skout v{{VERSION}}
Fantasy Baseball advisor
github.com/queone/skout

Usage
  skout COMMAND [options]

Commands
  st                            Show status
  sync                          Synchronize the selected league
    -T, --team <TEAM>           Select the primary fantasy team
  reset                         Delete the local skout database
  m [TEAM]                      Show a daily or weekly matchup
    -w, --week <WEEK>           Show a specific matchup week
    -W, --weekly                Show weekly running totals
    -D, --day <MMM-DD>          Show stats for a specific day
    -S, --season <SEASON>       Show an archived season
  mm                            Show every league matchup for the week
    -w, --week <WEEK>           Show a specific matchup week
    -S, --season <SEASON>       Show an archived season
  t [TEAM]                      Show MLB 40-man rosters
    -f, --force                 Refresh provider data
  tt                            Show MLB standings and team totals
    -f, --force                 Refresh provider data
  sp                            Show the three-day probable-pitcher slate
    -f, --force                 Refresh provider data
  r [NAME]                      Show a fantasy roster
    -S, --season <SEASON>       Show an archived season
  rt                            Show fantasy roster totals
    -w, --weekly [<WEEK|DATE>]  Show current or selected weekly totals
    -S, --season <SEASON>       Show an archived season
  h [N|NAME]                    Browse hitters or show a player
    -s, --sort <FIELD>          Sort by a displayed field
    -p, --position <POS>        Filter by eligible position
    -w, --waiver                Show available Yahoo pickup players
    -S, --season <SEASON>       Show an archived season
  p [N|NAME]                    Browse pitchers or show a player
    -s, --sort <FIELD>          Sort by a displayed field
    -p, --position <POS>        Filter by eligible position
    -w, --waiver                Show available Yahoo pickup players
    -S, --season <SEASON>       Show an archived season
  i [TERM]                      Look up a term in the skout glossary
  help                          Print this help
  version                       Print version

Options
  -l, --league <KEY>  Yahoo league key
  -d, --debug         Print operation diagnostics
  -v, --version       Print version
  -h, -?, --help      Print this help
